Ticket_ID,Issue_Type,Priority,Resolution_Time_Hours
TICKET_0001,Network Issue,High,4.69
TICKET_0002,Network Issue,High,30.1
TICKET_0003,Software Bug,Critical,13.17
TICKET_0004,Hardware Failure,Medium,9.13
TICKET_0005,Hardware Failure,Critical,1.7
TICKET_0006,Hardware Failure,Critical,1.7
TICKET_0007,Network Issue,High,0.6
TICKET_0008,Security Breach,High,20.11
TICKET_0009,Network Issue,Critical,9.19
TICKET_0010,Security Breach,Critical,12.31
TICKET_0011,User Request,High,0.21
TICKET_0012,Network Issue,Medium,35.04
TICKET_0013,Network Issue,Medium,17.86
TICKET_0014,Network Issue,Critical,2.39
TICKET_0015,Hardware Failure,Medium,2.01
TICKET_0016,Hardware Failure,Critical,2.03
TICKET_0017,Security Breach,Low,3.63
TICKET_0018,Security Breach,High,7.44
TICKET_0019,Network Issue,Critical,5.66
TICKET_0020,Security Breach,Critical,3.44
TICKET_0021,Hardware Failure,Critical,9.46
TICKET_0022,Security Breach,Medium,1.5
TICKET_0023,User Request,Critical,3.46
TICKET_0024,Hardware Failure,Low,4.56
TICKET_0025,User Request,Medium,6.09
TICKET_0026,Security Breach,High,15.38
TICKET_0027,Software Bug,Low,2.23
TICKET_0028,Network Issue,Critical,7.22
TICKET_0029,Hardware Failure,Low,8.98
TICKET_0030,User Request,Critical,0.48
TICKET_0031,Software Bug,Low,9.35
TICKET_0032,Software Bug,Medium,1.87
TICKET_0033,Hardware Failure,Critical,0.67
TICKET_0034,Hardware Failure,Medium,29.74
TICKET_0035,Software Bug,Low,33.71
TICKET_0036,Network Issue,Critical,16.52
TICKET_0037,Network Issue,High,3.63
TICKET_0038,User Request,High,1.03
TICKET_0039,Network Issue,Critical,11.53
TICKET_0040,Software Bug,Low,5.8
TICKET_0041,Software Bug,High,1.3
TICKET_0042,Security Breach,Critical,6.84
TICKET_0043,Software Bug,High,0.35
TICKET_0044,Network Issue,Critical,24.0
TICKET_0045,User Request,Low,2.99
TICKET_0046,Security Breach,Low,10.86
TICKET_0047,Network Issue,Medium,3.74
TICKET_0048,User Request,High,7.34
TICKET_0049,Network Issue,Medium,7.91
TICKET_0050,Security Breach,Low,2.04
TICKET_0051,Software Bug,Critical,34.93
TICKET_0052,Security Breach,Low,14.92
TICKET_0053,Software Bug,Low,28.05
TICKET_0054,Security Breach,Critical,22.52
TICKET_0055,Hardware Failure,Medium,9.11
TICKET_0056,Network Issue,High,25.49
TICKET_0057,Network Issue,Low,0.93
TICKET_0058,Hardware Failure,Low,2.18
TICKET_0059,Software Bug,High,0.46
TICKET_0060,Network Issue,Low,3.94
TICKET_0061,Hardware Failure,High,4.92
TICKET_0062,Network Issue,High,3.17
TICKET_0063,User Request,High,17.65
TICKET_0064,Software Bug,Critical,4.41
TICKET_0065,User Request,Medium,3.3
TICKET_0066,Software Bug,Medium,7.82
TICKET_0067,Hardware Failure,Critical,1.52
TICKET_0068,Software Bug,Medium,16.2
TICKET_0069,Software Bug,Medium,0.77
TICKET_0070,Hardware Failure,Medium,43.34
TICKET_0071,Software Bug,Low,14.79
TICKET_0072,Network Issue,Critical,2.22
TICKET_0073,Security Breach,Medium,0.06
TICKET_0074,Hardware Failure,Critical,16.9
TICKET_0075,Security Breach,Medium,12.27
TICKET_0076,Hardware Failure,Medium,13.06
TICKET_0077,Hardware Failure,Critical,14.75
TICKET_0078,User Request,High,0.77
TICKET_0079,User Request,Critical,4.44
TICKET_0080,Software Bug,High,1.23
TICKET_0081,Security Breach,Low,19.89
TICKET_0082,Hardware Failure,Critical,9.76
TICKET_0083,Software Bug,High,4.02
TICKET_0084,Network Issue,Medium,0.66
TICKET_0085,Hardware Failure,Low,3.72
TICKET_0086,Network Issue,Critical,3.93
TICKET_0087,Software Bug,High,13.08
TICKET_0088,User Request,High,10.15
TICKET_0089,Software Bug,Critical,21.82
TICKET_0090,Network Issue,High,6.39
TICKET_0091,Hardware Failure,Critical,1.27
TICKET_0092,Security Breach,High,12.49
TICKET_0093,Software Bug,Medium,14.3
TICKET_0094,Hardware Failure,Critical,8.24
TICKET_0095,User Request,Critical,14.74
TICKET_0096,User Request,Low,6.81
TICKET_0097,User Request,Medium,7.4
TICKET_0098,Hardware Failure,Critical,5.58
TICKET_0099,Software Bug,High,0.26
TICKET_0100,Hardware Failure,High,1.14
TICKET_0101,Hardware Failure,High,0.32
TICKET_0102,Security Breach,Low,10.12
TICKET_0103,Security Breach,Critical,3.77
TICKET_0104,Software Bug,High,7.1
TICKET_0105,Security Breach,Low,23.81
TICKET_0106,User Request,Low,2.87
TICKET_0107,Security Breach,Critical,5.28
TICKET_0108,User Request,High,14.09
TICKET_0109,Software Bug,Medium,2.6
TICKET_0110,Hardware Failure,High,0.8
TICKET_0111,Hardware Failure,Medium,3.42
TICKET_0112,Security Breach,Medium,1.76
TICKET_0113,User Request,High,26.55
TICKET_0114,Network Issue,Medium,16.51
TICKET_0115,Network Issue,Low,10.03
TICKET_0116,Network Issue,Low,20.52
TICKET_0117,Hardware Failure,High,16.28
TICKET_0118,Hardware Failure,Critical,2.06
TICKET_0119,User Request,Low,22.31
TICKET_0120,Security Breach,High,7.75
TICKET_0121,Network Issue,Medium,16.47
TICKET_0122,User Request,Low,22.64
TICKET_0123,User Request,High,3.83
TICKET_0124,Security Breach,High,1.17
TICKET_0125,User Request,Critical,2.59
TICKET_0126,Security Breach,Medium,5.57
TICKET_0127,Software Bug,Medium,17.04
TICKET_0128,Security Breach,Medium,19.71
TICKET_0129,Network Issue,High,0.07
TICKET_0130,Network Issue,High,7.15
TICKET_0131,Security Breach,Medium,5.4
TICKET_0132,Software Bug,High,2.51
TICKET_0133,Software Bug,Critical,1.28
TICKET_0134,Network Issue,High,4.12
TICKET_0135,Software Bug,High,28.63
TICKET_0136,User Request,Low,3.9
TICKET_0137,Hardware Failure,Critical,7.31
TICKET_0138,User Request,Low,12.14
TICKET_0139,Network Issue,Medium,4.52
TICKET_0140,Software Bug,Medium,35.68
TICKET_0141,Security Breach,Critical,32.82
TICKET_0142,Hardware Failure,High,2.9
TICKET_0143,Security Breach,Low,6.88
TICKET_0144,Network Issue,Critical,3.58
TICKET_0145,Software Bug,Low,3.35
TICKET_0146,Security Breach,High,0.38
TICKET_0147,Security Breach,Low,9.4
TICKET_0148,Hardware Failure,Critical,6.99
TICKET_0149,Hardware Failure,High,0.53
TICKET_0150,Software Bug,High,3.27
TICKET_0151,Hardware Failure,Critical,23.89
TICKET_0152,Security Breach,High,2.74
TICKET_0153,Security Breach,Low,1.57
TICKET_0154,Network Issue,Medium,6.72
TICKET_0155,Security Breach,Critical,42.44
TICKET_0156,Software Bug,Low,2.77
TICKET_0157,User Request,High,11.15
TICKET_0158,Network Issue,Medium,14.34
TICKET_0159,Network Issue,Low,2.71
TICKET_0160,Software Bug,Critical,13.03
TICKET_0161,Software Bug,High,4.59
TICKET_0162,Hardware Failure,Critical,10.01
TICKET_0163,Network Issue,Low,10.04
TICKET_0164,Hardware Failure,Medium,7.67
TICKET_0165,Security Breach,Low,0.95
TICKET_0166,Network Issue,Low,18.04
TICKET_0167,Network Issue,High,3.87
TICKET_0168,User Request,Critical,2.06
TICKET_0169,Network Issue,Low,0.42
TICKET_0170,Security Breach,Low,8.94
TICKET_0171,Hardware Failure,Medium,11.32
TICKET_0172,Hardware Failure,Medium,0.17
TICKET_0173,User Request,Critical,7.18
TICKET_0174,Security Breach,Critical,2.57
TICKET_0175,Hardware Failure,High,10.36
TICKET_0176,Software Bug,Critical,1.92
TICKET_0177,Security Breach,Medium,11.74
TICKET_0178,Security Breach,Critical,4.89
TICKET_0179,User Request,Low,27.6
TICKET_0180,Hardware Failure,Critical,1.48
TICKET_0181,Security Breach,Critical,4.17
TICKET_0182,Hardware Failure,High,1.2
TICKET_0183,Software Bug,Low,25.86
TICKET_0184,User Request,High,20.98
TICKET_0185,Software Bug,Medium,2.98
TICKET_0186,User Request,Critical,10.79
